,head,variable,value
291,Course1_W1-S2-L6_Evaluating_Language_Models-_Perplexity_12-36,concept_vocab_index,vi706
292,Course1_W1-S2-L1_Introduction_to_the_Language_Modeling_Problem_Part_1_6-17,concept_vocab_index,vi682
293,Course1_W1-S3-L2_Linear_Interpolation_Part_2_11-35,concept_vocab_index,vi825
294,Course1_W1-S2-L3_Markov_Processes_Part_1_8-56,concept_vocab_index,vi1765
295,Course1_W1-S2-L4_Markov_Processes_Part_2_6-28,concept_vocab_index,vi1708
296,Course1_W1-S2-L1_Introduction_to_the_Language_Modeling_Problem_Part_1_6-17,concept_vocab_index,vi379
297,Course1_W1-S1-L2_Introduction_Part_2_10-28,concept_vocab_index,vi825
298,Course1_W1-S1-L2_Introduction_Part_2_10-28,l_text_topics,topic_14
299,Course1_W1-S3-L3_Discounting_Methods_Part_1_9-26,concept_vocab_index,vi704
300,Course1_W1-S2-L4_Markov_Processes_Part_2_6-28,concept_vocab_index,vi1855
301,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi1431
302,Course1_W1-S1-L1_Introduction_Part_1_11-17,concept_vocab_index,vi845
303,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi578
304,Course1_W1-S3-L1_Linear_Interpolation_Part_1_7-46,concept_vocab_index,vi1115
305,Course1_W1-S2-L3_Markov_Processes_Part_1_8-56,concept_vocab_index,vi778
306,Course1_W1-S3-L3_Discounting_Methods_Part_1_9-26,concept_vocab_index,vi1759
307,Course1_W1-S3-L3_Discounting_Methods_Part_1_9-26,concept_vocab_index,vi1036
308,Course1_W1-S2-L2_Introduction_to_the_Language_Modeling_Problem_Part_2_7-12,concept_vocab_index,vi1929
309,Course1_W1-S2-L2_Introduction_to_the_Language_Modeling_Problem_Part_2_7-12,concept_vocab_index,vi1889
310,Course1_W1-S2-L3_Markov_Processes_Part_1_8-56,concept_vocab_index,vi1036
311,Course1_W1-S1-L2_Introduction_Part_2_10-28,concept_vocab_index,vi956
312,Course1_W1-S2-L3_Markov_Processes_Part_1_8-56,concept_vocab_index,vi379
313,Course1_W1-S3-L2_Linear_Interpolation_Part_2_11-35,concept_vocab_index,vi1401
314,Course1_W1-S2-L4_Markov_Processes_Part_2_6-28,concept_vocab_index,vi1288
315,Course1_W1-S2-L1_Introduction_to_the_Language_Modeling_Problem_Part_1_6-17,concept_vocab_index,vi655
316,Course1_W1-S3-L2_Linear_Interpolation_Part_2_11-35,concept_vocab_index,vi153
317,Course1_W1-S2-L3_Markov_Processes_Part_1_8-56,concept_vocab_index,vi1753
318,Course1_W1-S2-L3_Markov_Processes_Part_1_8-56,concept_vocab_index,vi1431
319,Course1_W1-S2-L2_Introduction_to_the_Language_Modeling_Problem_Part_2_7-12,concept_vocab_index,vi1618
320,Course1_W1-S2-L1_Introduction_to_the_Language_Modeling_Problem_Part_1_6-17,l_text_topics,topic_9
321,Course1_W1-S3-L1_Linear_Interpolation_Part_1_7-46,concept_vocab_index,vi1767
322,Course1_W1-S1-L1_Introduction_Part_1_11-17,concept_vocab_index,vi1871
323,Course1_W1-S2-L6_Evaluating_Language_Models-_Perplexity_12-36,concept_vocab_index,vi763
324,Course1_W1-S1-L2_Introduction_Part_2_10-28,concept_vocab_index,vi376
325,Course1_W1-S2-L4_Markov_Processes_Part_2_6-28,concept_vocab_index,vi682
326,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi1401
327,Course1_W1-S1-L1_Introduction_Part_1_11-17,concept_vocab_index,vi1855
328,Course1_W1-S2-L2_Introduction_to_the_Language_Modeling_Problem_Part_2_7-12,concept_vocab_index,vi825
329,Course1_W1-S2-L1_Introduction_to_the_Language_Modeling_Problem_Part_1_6-17,concept_vocab_index,vi430
330,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi1780
331,Course1_W1-S2-L4_Markov_Processes_Part_2_6-28,concept_vocab_index,vi1518
332,Course1_W1-S2-L6_Evaluating_Language_Models-_Perplexity_12-36,concept_vocab_index,vi1770
333,Course1_W1-S1-L2_Introduction_Part_2_10-28,concept_vocab_index,vi597
334,Course1_W1-S1-L2_Introduction_Part_2_10-28,concept_vocab_index,vi1484
